('CINSIYET_1','CINSIYET', 'ERKEK', NULL, 'E'),
    ('CINSIYET_2','CINSIYET', 'KADIN', NULL, 'K'),
    ('CINSIYET_3','CINSIYET', 'OTHER', NULL, NULL),
    ('CINSIYET_4','CINSIYET', 'BELIRTILMEDI', NULL, NULL),
    ('HASTATIPI_10','HASTA_TIPI', 'TÜM HASTALAR', NULL, NULL),
    ('MEDENIHALI_0','MEDENI_HALI', 'BELİRTİLMEDİ', NULL, NULL),
    ('MESLEK_0','MESLEK', 'BELİRTİLMEDİ', 'BELİRTİLMEDİ', NULL),
    ('OGRENIMDURUMU_0','OGRENIM_DURUMU', 'BELİRTİLMEDİ', NULL, NULL),
    ('KAN_GRUBU_0','KAN_GRUBU','BELİRTİLMEDİ', NULL, NULL),
    ('MUAYENE_ONCELIK_SIRASI_0','MUAYENE_ONCELIK_SIRASI','BELİRTİLMEDİ', NULL, NULL),
    ('ENGELLILIK_DURUMU_0','ENGELLILIK_DURUMU','BELİRTİLMEDİ', NULL, NULL),
    ('OLUM_YERI_0','OLUM_YERI','BELİRTİLMEDİ', NULL, NULL),
    ('ADLI_RAPOR_TURU_0','ADLI_RAPOR_TURU','BELİRTİLMEDİ',NULL,NULL),
('ELBISE_DURUMU_0','ELBISE_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('PUPILLA_DEGERLENDIRMESI_0','PUPILLA_DEGERLENDIRMESI','BELİRTİLMEDİ',NULL,NULL),
('ISIK_REFLEKSI_0','ISIK_REFLEKSI','BELİRTİLMEDİ',NULL,NULL),
('TENDON_REFLEKSI_0','TENDON_REFLEKSI','BELİRTİLMEDİ',NULL,NULL),
('ADLI_MUAYENE_RIZA_DURUMU_0','ADLI_MUAYENE_RIZA_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('RIZA_VERENIN_YAKINLIK_DERECESI_0','RIZA_VERENIN_YAKINLIK_DERECESI','BELİRTİLMEDİ',NULL,NULL),
('ADRES_TIPI_0','ADRES_TIPI','BELİRTİLMEDİ',NULL,NULL),
('ADRES_KODU_SEVIYESI_0','ADRES_KODU_SEVIYESI','BELİRTİLMEDİ',NULL,NULL),
('IL_KODU_0','IL_KODU','BELİRTİLMEDİ',NULL,NULL),
('ULKE_KODU_0','ULKE_KODU','BELİRTİLMEDİ',NULL,NULL),
('ILCE_KODU_0','ILCE_KODU','BELİRTİLMEDİ',NULL,NULL),
('ASKERLIK_DURUMU_0','ASKERLIK_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('KLINIKLER_0','KLINIKLER','BELİRTİLMEDİ',NULL,NULL),
('CALISMA_DURUMU_0','CALISMA_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('UNVAN_KODU_0','UNVAN_KODU','BELİRTİLMEDİ',NULL,NULL),
('PERSONEL_GOREV_KODU_0','PERSONEL_GOREV_KODU','BELİRTİLMEDİ',NULL,NULL),
('IS_DURUMU_0','IS_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('MEMURIYET_TIPI_0','MEMURIYET_TIPI','BELİRTİLMEDİ',NULL,NULL),
('ISTEN_AYRILMA_NEDENI_0','ISTEN_AYRILMA_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('KADRO_UNVAN_KODU_0','KADRO_UNVAN_KODU','BELİRTİLMEDİ',NULL,NULL),
('IMZA_UNVAN_KODU_0','IMZA_UNVAN_KODU','BELİRTİLMEDİ',NULL,NULL),
('AKADEMIK_UNVAN_0','AKADEMIK_UNVAN','BELİRTİLMEDİ',NULL,NULL),
('KURUMLAR_0','KURUMLAR','BELİRTİLMEDİ',NULL,NULL),
('BUCAK_KODU_0','BUCAK_KODU','BELİRTİLMEDİ',NULL,NULL),
('KOY_KODU_0','KOY_KODU','BELİRTİLMEDİ',NULL,NULL),
('MAHALLE_KODU_0','MAHALLE_KODU','BELİRTİLMEDİ',NULL,NULL),
('AGRI_0','AGRI','BELİRTİLMEDİ',NULL,NULL),
('AYDINLATMA_0','AYDINLATMA','BELİRTİLMEDİ',NULL,NULL),
('BAKIM_VE_DESTEK_IHTIYACI_0','BAKIM_VE_DESTEK_IHTIYACI','BELİRTİLMEDİ',NULL,NULL),
